#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=16264, tid=16684
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.11+10 (21.0.11+10) (build 21.0.11+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.11+10 (21.0.11+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sk\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Wed Jul  8 00:34:45 2026 India Standard Time elapsed time: 60.049261 seconds (0d 0h 1m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001a3783c37d0):  JavaThread "Daemon worker"        [_thread_in_vm, id=16684, stack(0x0000007328d00000,0x0000007328e00000) (1024K)]

Stack: [0x0000007328d00000,0x0000007328e00000]
Event: 56.297 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086822f38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, int)'> (0x0000000086822f38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 57.975 Thread 0x000001a3783c37d0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086203cb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int)'> (0x0000000086203cb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 58.027 Thread 0x000001a3783c37d0 Implicit null exception at 0x000001a36b50edc1 to 0x000001a36b50ef24

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 54.551 Executing safepoint VM operation: G1PauseRemark done
Event: 54.583 Executing safepoint VM operation: G1PauseCleanup
Event: 54.583 Executing safepoint VM operation: G1PauseCleanup done
Event: 55.587 Executing safepoint VM operation: Cleanup
Event: 55.588 Executing safepoint VM operation: Cleanup done
Event: 55.633 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 55.638 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 56.210 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 56.211 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 56.389 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 56.389 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 56.391 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 56.391 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 57.200 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 57.207 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 57.278 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 57.279 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 57.756 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 57.757 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 58.383 Executing safepoint VM operation: ICBufferFull

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a36b1c9a10
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a36374c190
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a36374ca90
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a363c2be90
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a363d03a90
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a363d2e010
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a363d54e10
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a363e3e410
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a363e5c690
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a363fff810
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a364003090
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a36400c210
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a36b41fd90
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a36b420590
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a363a72b10
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a363a74d90
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a363adc990
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a363f93d10
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a364057d90
Event: 54.550 Thread 0x000001a377f75980 flushing  nmethod 0x000001a364128390

Events (20 events):
Event: 47.985 Thread 0x000001a377fa3b40 Thread added: 0x000001a31b846070
Event: 48.202 Thread 0x000001a31b846070 Thread exited: 0x000001a31b846070
Event: 48.787 Thread 0x000001a377fa3b40 Thread added: 0x000001a31dfad950
Event: 48.789 Thread 0x000001a377fa3b40 Thread added: 0x000001a31c731020
Event: 48.983 Thread 0x000001a31c731020 Thread exited: 0x000001a31c731020
Event: 48.983 Thread 0x000001a31dfad950 Thread exited: 0x000001a31dfad950
Event: 51.179 Thread 0x000001a377fa3b40 Thread added: 0x000001a3786e24b0
Event: 51.206 Thread 0x000001a377fa3b40 Thread added: 0x000001a31d935bb0
Event: 51.890 Thread 0x000001a31d935bb0 Thread exited: 0x000001a31d935bb0
Event: 52.257 Thread 0x000001a3786e24b0 Thread exited: 0x000001a3786e24b0
Event: 52.384 Thread 0x000001a377fa3b40 Thread added: 0x000001a31ef3e910
Event: 52.398 Thread 0x000001a377fa3b40 Thread added: 0x000001a31bf01460
Event: 53.020 Thread 0x000001a31bf01460 Thread exited: 0x000001a31bf01460
Event: 53.020 Thread 0x000001a31ef3e910 Thread exited: 0x000001a31ef3e910
Event: 53.363 Thread 0x000001a377fa3b40 Thread added: 0x000001a31e8f2560
Event: 53.662 Thread 0x000001a31e8f2560 Thread exited: 0x000001a31e8f2560
Event: 54.457 Thread 0x000001a377fa3b40 Thread added: 0x000001a3785df710
Event: 55.227 Thread 0x000001a3785df710 Thread exited: 0x000001a3785df710
Event: 56.565 Thread 0x000001a377fa3b40 Thread added: 0x000001a31e5b6950
Event: 57.184 Thread 0x000001a31e5b6950 Thread exited: 0x000001a31e5b6950


Dynamic libraries:
0x00007ff76d8f0000 - 0x00007ff76d8fe000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\java.exe
0x00007ffb94200000 - 0x00007ffb94466000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb92920000 - 0x00007ffb929e9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb91820000 - 0x00007ffb91c1a000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb91550000 - 0x00007ffb9169c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb89d30000 - 0x00007ffb89d48000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\jli.dll
0x00007ffb93150000 - 0x00007ffb93317000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb91d60000 - 0x00007ffb91d87000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb7a560000 - 0x00007ffb7a7f2000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8521_none_3e08b75ce33403b3\COMCTL32.dll
0x00007ffb92b50000 - 0x00007ffb92b7b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb91e40000 - 0x00007ffb91f6b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb91d90000 - 0x00007ffb91e33000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb91f70000 - 0x00007ffb92019000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb866c0000 - 0x00007ffb866de000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffb929f0000 - 0x00007ffb92a22000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb8ab00000 - 0x00007ffb8ab0c000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffb7b1d0000 - 0x00007ffb7b25d000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\msvcp140.dll
0x00007ffacd0a0000 - 0x00007ffacde42000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\server\jvm.dll
0x00007ffb92d00000 - 0x00007ffb92db6000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb924c0000 - 0x00007ffb9256a000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb92a30000 - 0x00007ffb92b48000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb93320000 - 0x00007ffb933a0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb91310000 - 0x00007ffb9136e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb88440000 - 0x00007ffb88476000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb88c40000 - 0x00007ffb88c4b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb912f0000 - 0x00007ffb91304000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb90220000 - 0x00007ffb9023b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb8aad0000 - 0x00007ffb8aada000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\jimage.dll
0x00007ffb87570000 - 0x00007ffb877b2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb92dc0000 - 0x00007ffb93143000 	C:\WINDOWS\System32\combase.dll
0x00007ffb923c0000 - 0x00007ffb92499000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb701f0000 - 0x00007ffb7022b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb91cb0000 - 0x00007ffb91d58000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb8aa20000 - 0x00007ffb8aa2f000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\instrument.dll
0x00007ffb83dc0000 - 0x00007ffb83de0000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\java.dll
0x00007ffb933b0000 - 0x00007ffb93b34000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb8f020000 - 0x00007ffb8f8a0000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb92b80000 - 0x00007ffb92c76000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb92020000 - 0x00007ffb92087000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb913b0000 - 0x00007ffb913d9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb815d0000 - 0x00007ffb815e8000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\zip.dll
0x00007ffb8a8d0000 - 0x00007ffb8a8e0000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\net.dll
0x00007ffb897a0000 - 0x00007ffb898c9000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb90790000 - 0x00007ffb907fc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb815b0000 - 0x00007ffb815c6000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\nio.dll
0x00007ffb89d20000 - 0x00007ffb89d30000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\verify.dll
0x00007ffac3b00000 - 0x00007ffac3b27000 	C:\Users\sk\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffb64420000 - 0x00007ffb64498000 	C:\Users\sk\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffb815a0000 - 0x00007ffb815aa000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\management.dll
0x00007ffb7b760000 - 0x00007ffb7b76c000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\management_ext.dll
0x00007ffb94190000 - 0x00007ffb94198000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb8fbd0000 - 0x00007ffb8fc03000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb924b0000 - 0x00007ffb924ba000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb83db0000 - 0x00007ffb83db9000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\extnet.dll
0x00007ffb90a70000 - 0x00007ffb90a8b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb90160000 - 0x00007ffb90199000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb90840000 - 0x00007ffb90873000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb91380000 - 0x00007ffb913aa000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb90a90000 - 0x00007ffb90a9c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb866f0000 - 0x00007ffb866fe000 	C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\sunmscapi.dll
0x00007ffb916a0000 - 0x00007ffb91818000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffb90c90000 - 0x00007ffb90cc0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffb90c40000 - 0x00007ffb90c7f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffb67490000 - 0x00007ffb67498000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\sk\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar path:C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8521_none_3e08b75ce33403b3;C:\Users\sk\.antigravity-ide\extensions\redhat.java-1.55.0-win32-x64\jre\21.0.11-win32-x86_64\bin\server;C:\Users\sk\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\sk\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\sk\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3
java_class_path (initial): C:\Users\sk\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\gradle-daemon-main-8.14.3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 257949696                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.11" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\sk\AppData\Local\Programs\Python\Python313;C:\Users\sk\AppData\Local\Programs\Python\Python313\Scripts;D:\nodejs\;D:\Git\cmd;C:\Program Files\MongoDB\Server\8.2\bin;D:\Downloads\mongosh-2.5.10-win32-x64\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\GitHub CLI\;C:\Users\sk\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\sk\AppData\Local\Programs\Python\Python313\;C:\Users\sk\AppData\Local\Programs\Python\Launcher\;C:\Users\sk\AppData\Local\Microsoft\WindowsApps;D:\Microsoft VS Code\bin;C:\Users\sk\.lmstudio\bin;C:\Users\sk\AppData\Roaming\npm;C:\Users\sk\AppData\Local\GitHubDesktop\bin;C:\Users\sk\.local\bin;C:\Users\sk\.local\bin;C:\Users\sk\.lmstudio\bin;C:\Program Files\MongoDB\Server\8.2\bin;D:\Downloads\mongosh-2.5.10-win32-x64\bin;C:\Users\sk\AppData\Roaming\Composer\vendor\bin;C:\mingw64\bin;D:\Antigravity IDE\bin;C:\Users\sk\AppData\Local\Programs\Antigravity IDE\bin;C:\Users\sk\AppData\Local\Microsoft\WinGet\Packages\Gyan.FFmpeg_Microsoft.Winget.Source_8wekyb3d8bbwe\ffmpeg-8.1.2-full_build\bin;
USERNAME=sk
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\sk\AppData\Local\Temp
TEMP=C:\Users\sk\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
OS uptime: 4 days 10:04 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0xa500014, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, rdpid, fsrm, f16c, cet_ss
Processor Information for processor 0
  Max Mhz: 3301, Current Mhz: 1908, Mhz Limit: 3301
Processor Information for processor 1
  Max Mhz: 3301, Current Mhz: 1908, Mhz Limit: 3301
Processor Information for processor 2
  Max Mhz: 3301, Current Mhz: 1908, Mhz Limit: 3301
Processor Information for processor 3
  Max Mhz: 3301, Current Mhz: 1908, Mhz Limit: 3301
Processor Information for processor 4
  Max Mhz: 3301, Current Mhz: 1908, Mhz Limit: 3301
Processor Information for processor 5
  Max Mhz: 3301, Current Mhz: 1908, Mhz Limit: 3301
Processor Information for processor 6
